date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-02-08 21:00:00,32,26,0.0,7.4,7,22,09:38 AM,09:56 PM,07:17 AM,07:21 PM,24,32,32,28,22,64,75,0.1,1011,28,10,29,15,singapore
2019-02-09 00:00:00,30,27,0.0,6.0,7,29,10:19 AM,10:39 PM,07:17 AM,07:21 PM,24,32,32,28,17,35,78,0.0,1012,28,10,12,12,singapore
2019-02-09 03:00:00,30,27,0.0,6.0,7,29,10:19 AM,10:39 PM,07:17 AM,07:21 PM,24,31,31,27,15,38,82,0.0,1011,27,10,126,11,singapore
2019-02-09 06:00:00,30,27,0.0,6.0,7,29,10:19 AM,10:39 PM,07:17 AM,07:21 PM,24,30,30,27,13,45,85,0.0,1011,27,10,343,9,singapore
2019-02-09 09:00:00,30,27,0.0,6.0,7,29,10:19 AM,10:39 PM,07:17 AM,07:21 PM,24,31,31,28,12,89,79,0.5,1013,28,13,214,9,singapore
2019-02-09 12:00:00,30,27,0.0,6.0,7,29,10:19 AM,10:39 PM,07:17 AM,07:21 PM,23,34,34,30,14,83,66,2.4,1013,30,19,6,9,singapore
2019-02-09 15:00:00,30,27,0.0,6.0,7,29,10:19 AM,10:39 PM,07:17 AM,07:21 PM,23,35,35,30,22,77,66,3.8,1010,30,19,21,13,singapore
2019-02-09 18:00:00,30,27,0.0,6.0,7,29,10:19 AM,10:39 PM,07:17 AM,07:21 PM,23,34,34,29,26,84,70,2.6,1010,29,20,29,17,singapore
2019-02-09 21:00:00,30,27,0.0,6.0,7,29,10:19 AM,10:39 PM,07:17 AM,07:21 PM,24,32,32,28,26,66,78,1.8,1012,28,20,25,17,singapore
2019-02-10 00:00:00,31,27,0.0,8.8,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,24,31,31,27,24,46,82,0.2,1013,27,20,24,17,singapore
2019-02-10 03:00:00,31,27,0.0,8.8,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,24,30,30,27,24,56,85,0.3,1012,27,19,21,17,singapore
2019-02-10 06:00:00,31,27,0.0,8.8,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,24,30,30,27,21,48,85,0.0,1012,27,18,17,15,singapore
2019-02-10 09:00:00,31,27,0.0,8.8,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,24,32,32,28,19,38,79,0.0,1013,28,15,20,14,singapore
2019-02-10 12:00:00,31,27,0.0,8.8,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,23,35,35,30,18,45,67,0.1,1013,30,10,32,16,singapore
2019-02-10 15:00:00,31,27,0.0,8.8,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,23,36,36,31,26,83,64,0.2,1012,31,9,44,21,singapore
2019-02-10 18:00:00,31,27,0.0,8.8,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,23,34,34,30,30,64,70,0.1,1011,30,10,38,23,singapore
2019-02-10 21:00:00,31,27,0.0,8.8,6,37,11:01 AM,11:22 PM,07:17 AM,07:21 PM,23,31,31,27,30,28,78,0.0,1012,27,10,28,21,singapore
2019-02-11 00:00:00,31,26,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,23,30,30,27,28,42,80,0.0,1014,27,13,25,20,singapore
2019-02-11 03:00:00,31,26,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,22,29,29,26,27,45,81,0.0,1014,26,20,21,19,singapore
2019-02-11 06:00:00,31,26,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,22,28,28,26,27,38,81,0.0,1014,26,20,18,18,singapore
2019-02-11 09:00:00,31,26,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,22,29,29,27,25,25,74,0.0,1015,27,17,18,19,singapore
2019-02-11 12:00:00,31,26,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,21,32,32,29,23,9,62,0.0,1014,29,10,24,20,singapore
2019-02-11 15:00:00,31,26,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,21,34,34,31,26,7,58,0.0,1013,31,10,34,22,singapore
2019-02-11 18:00:00,31,26,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,21,32,32,29,31,10,62,0.0,1011,29,10,33,23,singapore
2019-02-11 21:00:00,31,26,0.0,11.6,7,44,11:44 AM,No moonset,07:17 AM,07:21 PM,21,29,29,27,31,26,73,0.0,1012,27,10,28,21,singapore
2019-02-12 00:00:00,32,26,0.0,11.6,7,52,12:29 PM,12:07 AM,07:17 AM,07:21 PM,22,29,29,26,27,51,80,0.0,1014,26,13,26,18,singapore
2019-02-12 03:00:00,32,26,0.0,11.6,7,52,12:29 PM,12:07 AM,07:17 AM,07:21 PM,22,28,28,26,20,44,81,0.0,1014,26,20,136,13,singapore
2019-02-12 06:00:00,32,26,0.0,11.6,7,52,12:29 PM,12:07 AM,07:17 AM,07:21 PM,22,28,28,26,13,22,82,0.0,1013,26,20,350,9,singapore
2019-02-12 09:00:00,32,26,0.0,11.6,7,52,12:29 PM,12:07 AM,07:17 AM,07:21 PM,22,30,30,27,12,16,76,0.0,1014,27,16,232,10,singapore
2019-02-12 12:00:00,32,26,0.0,11.6,7,52,12:29 PM,12:07 AM,07:17 AM,07:21 PM,22,35,35,31,13,19,60,0.0,1015,31,10,32,11,singapore
2019-02-12 15:00:00,32,26,0.0,11.6,7,52,12:29 PM,12:07 AM,07:17 AM,07:21 PM,22,37,37,32,15,17,55,0.0,1013,32,10,49,13,singapore
2019-02-12 18:00:00,32,26,0.0,11.6,7,52,12:29 PM,12:07 AM,07:17 AM,07:21 PM,23,35,35,31,23,17,62,0.0,1011,31,10,46,17,singapore
2019-02-12 21:00:00,32,26,0.0,11.6,7,52,12:29 PM,12:07 AM,07:17 AM,07:21 PM,23,32,32,28,30,25,76,0.0,1013,28,10,28,21,singapore
2019-02-13 00:00:00,31,27,0.0,6.0,7,60,01:18 PM,12:54 AM,07:17 AM,07:21 PM,24,31,31,27,27,43,81,0.0,1014,27,10,18,19,singapore
2019-02-13 03:00:00,31,27,0.0,6.0,7,60,01:18 PM,12:54 AM,07:17 AM,07:21 PM,24,30,30,27,24,52,82,0.0,1014,27,13,15,16,singapore
2019-02-13 06:00:00,31,27,0.0,6.0,7,60,01:18 PM,12:54 AM,07:17 AM,07:21 PM,24,30,30,27,19,58,83,0.0,1013,27,16,11,13,singapore
2019-02-13 09:00:00,31,27,0.0,6.0,7,60,01:18 PM,12:54 AM,07:17 AM,07:21 PM,24,32,32,28,19,69,79,0.1,1014,28,10,24,15,singapore
2019-02-13 12:00:00,31,27,0.0,6.0,7,60,01:18 PM,12:54 AM,07:17 AM,07:21 PM,24,35,35,30,25,78,69,0.3,1014,30,9,40,21,singapore
2019-02-13 15:00:00,31,27,0.0,6.0,7,60,01:18 PM,12:54 AM,07:17 AM,07:21 PM,24,35,35,31,30,88,66,0.4,1012,31,9,49,24,singapore
2019-02-13 18:00:00,31,27,0.0,6.0,7,60,01:18 PM,12:54 AM,07:17 AM,07:21 PM,24,34,34,29,31,78,72,0.1,1011,29,13,48,24,singapore
2019-02-13 21:00:00,31,27,0.0,6.0,7,60,01:18 PM,12:54 AM,07:17 AM,07:21 PM,24,31,31,28,30,57,79,0.1,1012,28,16,43,22,singapore
2019-02-14 00:00:00,31,26,0.0,6.0,6,67,02:09 PM,01:45 AM,07:17 AM,07:21 PM,24,31,31,27,29,61,81,0.0,1013,27,10,39,20,singapore
2019-02-14 03:00:00,31,26,0.0,6.0,6,67,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,30,30,27,28,61,82,0.3,1013,27,12,33,19,singapore
2019-02-14 06:00:00,31,26,0.0,6.0,6,67,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,30,30,26,26,58,83,0.8,1012,26,17,27,18,singapore
2019-02-14 09:00:00,31,26,0.0,6.0,6,67,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,31,31,27,26,65,79,0.9,1012,27,14,30,19,singapore
2019-02-14 12:00:00,31,26,0.0,6.0,6,67,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,34,34,30,27,82,68,0.1,1013,30,10,39,23,singapore
2019-02-14 15:00:00,31,26,0.0,6.0,6,67,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,35,35,31,28,83,65,0.1,1011,31,10,42,24,singapore
2019-02-14 18:00:00,31,26,0.0,6.0,6,67,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,34,34,29,30,75,70,0.2,1010,29,9,38,24,singapore
2019-02-14 21:00:00,31,26,0.0,6.0,6,67,02:09 PM,01:45 AM,07:17 AM,07:21 PM,23,31,31,28,30,49,77,0.1,1011,28,13,30,21,singapore
2019-02-15 00:00:00,31,27,0.0,11.6,7,75,03:06 PM,02:39 AM,07:17 AM,07:21 PM,23,31,31,27,27,46,79,0.0,1013,27,16,27,19,singapore
2019-02-15 03:00:00,31,27,0.0,11.6,7,75,03:06 PM,02:39 AM,07:17 AM,07:21 PM,23,30,30,27,25,48,79,0.0,1012,27,13,24,17,singapore
2019-02-15 06:00:00,31,27,0.0,11.6,7,75,03:06 PM,02:39 AM,07:17 AM,07:21 PM,23,29,29,27,25,34,79,0.0,1012,27,19,17,17,singapore
2019-02-15 09:00:00,31,27,0.0,11.6,7,75,03:06 PM,02:39 AM,07:17 AM,07:21 PM,23,31,31,28,23,32,75,0.0,1013,28,16,22,17,singapore
2019-02-15 12:00:00,31,27,0.0,11.6,7,75,03:06 PM,02:39 AM,07:17 AM,07:21 PM,23,34,34,30,22,31,64,0.0,1013,30,10,35,19,singapore
2019-02-15 15:00:00,31,27,0.0,11.6,7,75,03:06 PM,02:39 AM,07:17 AM,07:21 PM,23,35,35,31,25,17,62,0.0,1012,31,10,40,21,singapore
2019-02-15 18:00:00,31,27,0.0,11.6,7,75,03:06 PM,02:39 AM,07:17 AM,07:21 PM,23,33,33,29,28,14,67,0.0,1011,29,10,37,22,singapore
2019-02-15 21:00:00,31,27,0.0,11.6,7,75,03:06 PM,02:39 AM,07:17 AM,07:21 PM,23,31,31,27,28,14,74,0.0,1012,27,13,25,19,singapore
2019-02-16 00:00:00,32,26,0.0,11.6,7,82,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,30,30,27,25,14,78,0.0,1014,27,17,18,17,singapore
2019-02-16 03:00:00,32,26,0.0,11.6,7,82,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,29,29,27,26,27,80,0.0,1013,27,10,14,18,singapore
2019-02-16 06:00:00,32,26,0.0,11.6,7,82,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,29,29,26,25,38,82,0.0,1013,26,13,10,17,singapore
2019-02-16 09:00:00,32,26,0.0,11.6,7,82,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,30,30,27,21,31,78,0.0,1014,27,17,11,16,singapore
2019-02-16 12:00:00,32,26,0.0,11.6,7,82,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,35,35,30,17,26,64,0.0,1013,30,10,22,14,singapore
2019-02-16 15:00:00,32,26,0.0,11.6,7,82,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,36,36,32,18,40,58,0.0,1011,32,10,40,15,singapore
2019-02-16 18:00:00,32,26,0.0,11.6,7,82,04:05 PM,03:38 AM,07:17 AM,07:21 PM,22,34,34,30,25,43,64,0.0,1010,30,13,42,19,singapore
2019-02-16 21:00:00,32,26,0.0,11.6,7,82,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,31,31,28,25,59,74,0.0,1012,28,17,28,17,singapore
2019-02-17 00:00:00,31,26,0.0,7.4,6,90,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,30,30,27,21,78,80,0.5,1013,27,13,20,14,singapore
2019-02-17 03:00:00,31,26,0.0,7.4,6,90,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,29,29,26,18,47,82,0.8,1012,26,20,17,13,singapore
2019-02-17 06:00:00,31,26,0.0,7.4,6,90,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,29,29,26,18,23,82,0.0,1012,26,20,13,13,singapore
2019-02-17 09:00:00,31,26,0.0,7.4,6,90,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,31,31,27,18,45,77,0.1,1013,27,16,12,13,singapore
2019-02-17 12:00:00,31,26,0.0,7.4,6,90,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,34,34,30,14,75,66,0.5,1013,30,9,24,12,singapore
2019-02-17 15:00:00,31,26,0.0,7.4,6,90,05:08 PM,04:39 AM,07:17 AM,07:21 PM,24,35,35,31,15,68,66,2.0,1011,31,9,34,10,singapore
2019-02-17 18:00:00,31,26,0.0,7.4,6,90,05:08 PM,04:39 AM,07:17 AM,07:21 PM,24,33,33,29,23,81,72,4.1,1010,29,7,38,13,singapore
2019-02-17 21:00:00,31,26,0.0,7.4,6,90,05:08 PM,04:39 AM,07:17 AM,07:21 PM,24,31,31,27,22,74,79,2.7,1011,27,11,43,13,singapore
2019-02-18 00:00:00,30,27,0.0,8.8,7,97,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,30,30,27,14,50,79,0.0,1012,27,19,39,10,singapore
2019-02-18 03:00:00,30,27,0.0,8.8,7,97,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,30,30,27,10,60,80,0.0,1012,27,18,34,8,singapore
2019-02-18 06:00:00,30,27,0.0,8.8,7,97,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,30,30,27,7,53,80,0.0,1012,27,18,23,5,singapore
2019-02-18 09:00:00,30,27,0.0,8.8,7,97,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,31,31,27,6,55,77,1.3,1013,27,14,47,4,singapore
2019-02-18 12:00:00,30,27,0.0,8.8,7,97,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,33,33,29,6,85,68,5.1,1013,29,6,126,4,singapore
2019-02-18 15:00:00,30,27,0.0,8.8,7,97,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,35,35,30,7,78,65,5.2,1011,30,5,111,4,singapore
2019-02-18 18:00:00,30,27,0.0,8.8,7,97,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,34,34,30,10,56,68,0.4,1010,30,10,63,7,singapore
2019-02-18 21:00:00,30,27,0.0,8.8,7,97,06:10 PM,05:42 AM,07:16 AM,07:21 PM,24,32,32,28,17,55,79,0.3,1011,28,10,45,12,singapore
2019-02-19 00:00:00,30,27,0.0,7.4,7,100,07:11 PM,06:43 AM,07:16 AM,07:21 PM,24,31,31,27,15,54,81,0.0,1012,27,10,42,11,singapore
2019-02-19 03:00:00,30,27,0.0,7.4,7,100,07:11 PM,06:43 AM,07:16 AM,07:21 PM,24,30,30,27,14,37,83,0.0,1011,27,10,42,10,singapore
2019-02-19 06:00:00,30,27,0.0,7.4,7,100,07:11 PM,06:43 AM,07:16 AM,07:21 PM,23,30,30,27,13,34,82,0.0,1011,27,13,45,9,singapore
2019-02-19 09:00:00,30,27,0.0,7.4,7,100,07:11 PM,06:43 AM,07:16 AM,07:21 PM,23,31,31,28,15,51,75,0.5,1012,28,16,57,11,singapore
2019-02-19 12:00:00,30,27,0.0,7.4,7,100,07:11 PM,06:43 AM,07:16 AM,07:21 PM,23,34,34,30,24,85,69,4.4,1013,30,7,70,14,singapore
2019-02-19 15:00:00,30,27,0.0,7.4,7,100,07:11 PM,06:43 AM,07:16 AM,07:21 PM,24,35,35,30,29,83,69,7.1,1011,30,5,75,16,singapore
2019-02-19 18:00:00,30,27,0.0,7.4,7,100,07:11 PM,06:43 AM,07:16 AM,07:21 PM,23,34,34,29,23,74,71,1.0,1011,29,9,63,17,singapore
2019-02-19 21:00:00,30,27,0.0,7.4,7,100,07:11 PM,06:43 AM,07:16 AM,07:21 PM,24,31,31,28,22,66,79,0.7,1012,28,10,54,15,singapore
2019-02-20 00:00:00,31,27,0.0,8.8,7,88,08:09 PM,07:42 AM,07:16 AM,07:21 PM,24,31,31,27,18,49,82,0.0,1014,27,10,49,13,singapore
2019-02-20 03:00:00,31,27,0.0,8.8,7,88,08:09 PM,07:42 AM,07:16 AM,07:21 PM,24,30,30,27,17,61,84,0.0,1013,27,10,42,12,singapore
2019-02-20 06:00:00,31,27,0.0,8.8,7,88,08:09 PM,07:42 AM,07:16 AM,07:21 PM,24,30,30,27,15,62,84,0.0,1012,27,10,36,10,singapore
2019-02-20 09:00:00,31,27,0.0,8.8,7,88,08:09 PM,07:42 AM,07:16 AM,07:21 PM,24,32,32,28,15,43,78,0.0,1014,28,10,36,12,singapore
2019-02-20 12:00:00,31,27,0.0,8.8,7,88,08:09 PM,07:42 AM,07:16 AM,07:21 PM,23,35,35,30,16,38,66,0.0,1014,30,10,55,13,singapore
2019-02-20 15:00:00,31,27,0.0,8.8,7,88,08:09 PM,07:42 AM,07:16 AM,07:21 PM,23,36,36,31,21,80,64,0.1,1012,31,10,62,17,singapore
2019-02-20 18:00:00,31,27,0.0,8.8,7,88,08:09 PM,07:42 AM,07:16 AM,07:21 PM,24,34,34,30,24,87,70,0.2,1011,30,9,48,19,singapore
2019-02-20 21:00:00,31,27,0.0,8.8,7,88,08:09 PM,07:42 AM,07:16 AM,07:21 PM,24,32,32,28,26,72,80,0.1,1013,28,9,32,18,singapore
2019-02-21 00:00:00,31,26,0.0,11.6,7,80,09:05 PM,08:37 AM,07:16 AM,07:21 PM,24,31,31,27,24,47,84,0.0,1014,27,10,23,16,singapore
2019-02-21 03:00:00,31,26,0.0,11.6,7,80,09:05 PM,08:37 AM,07:16 AM,07:21 PM,24,30,30,27,24,61,85,0.0,1013,27,10,23,17,singapore
2019-02-21 06:00:00,31,26,0.0,11.6,7,80,09:05 PM,08:37 AM,07:16 AM,07:21 PM,24,30,30,26,22,69,85,0.0,1012,26,10,16,15,singapore
2019-02-21 09:00:00,31,26,0.0,11.6,7,80,09:05 PM,08:37 AM,07:16 AM,07:21 PM,23,31,31,27,22,60,80,0.0,1013,27,10,19,16,singapore
2019-02-21 12:00:00,31,26,0.0,11.6,7,80,09:05 PM,08:37 AM,07:16 AM,07:21 PM,23,34,34,30,22,52,67,0.0,1013,30,10,32,18,singapore
2019-02-21 15:00:00,31,26,0.0,11.6,7,80,09:05 PM,08:37 AM,07:16 AM,07:21 PM,23,36,36,31,25,40,62,0.1,1011,31,10,38,21,singapore
2019-02-21 18:00:00,31,26,0.0,11.6,7,80,09:05 PM,08:37 AM,07:16 AM,07:21 PM,23,35,35,30,29,9,67,0.0,1010,30,10,37,22,singapore
2019-02-21 21:00:00,31,26,0.0,11.6,7,80,09:05 PM,08:37 AM,07:16 AM,07:21 PM,23,32,32,28,27,9,76,0.0,1011,28,10,29,18,singapore
2019-02-22 00:00:00,32,27,0.0,11.6,7,73,09:58 PM,09:31 AM,07:16 AM,07:21 PM,24,31,31,28,22,21,79,0.0,1012,28,10,20,15,singapore
2019-02-22 03:00:00,32,27,0.0,11.6,7,73,09:58 PM,09:31 AM,07:16 AM,07:21 PM,24,31,31,27,18,38,81,0.0,1011,27,10,125,12,singapore
2019-02-22 06:00:00,32,27,0.0,11.6,7,73,09:58 PM,09:31 AM,07:16 AM,07:21 PM,24,30,30,27,16,69,83,0.2,1011,27,10,347,11,singapore
2019-02-22 09:00:00,32,27,0.0,11.6,7,73,09:58 PM,09:31 AM,07:16 AM,07:21 PM,23,32,32,28,16,54,77,0.3,1012,28,9,242,12,singapore
2019-02-22 12:00:00,32,27,0.0,11.6,7,73,09:58 PM,09:31 AM,07:16 AM,07:21 PM,23,36,36,31,15,19,63,0.0,1013,31,10,31,13,singapore
2019-02-22 15:00:00,32,27,0.0,11.6,7,73,09:58 PM,09:31 AM,07:16 AM,07:21 PM,23,37,37,32,22,24,59,0.0,1011,32,10,47,18,singapore
2019-02-22 18:00:00,32,27,0.0,11.6,7,73,09:58 PM,09:31 AM,07:16 AM,07:21 PM,23,35,35,30,29,8,65,0.0,1009,30,10,42,22,singapore
2019-02-22 21:00:00,32,27,0.0,11.6,7,73,09:58 PM,09:31 AM,07:16 AM,07:21 PM,23,31,31,28,28,15,77,0.0,1010,28,10,33,20,singapore
2019-02-23 00:00:00,31,26,0.0,11.6,7,65,10:49 PM,10:22 AM,07:16 AM,07:21 PM,23,30,30,27,23,33,81,0.0,1012,27,10,31,16,singapore
2019-02-23 03:00:00,31,26,0.0,11.6,7,65,10:49 PM,10:22 AM,07:16 AM,07:21 PM,23,29,29,26,21,38,83,0.0,1011,26,10,27,14,singapore
2019-02-23 06:00:00,31,26,0.0,11.6,7,65,10:49 PM,10:22 AM,07:16 AM,07:21 PM,23,29,29,26,21,39,83,0.0,1010,26,10,20,14,singapore
2019-02-23 09:00:00,31,26,0.0,11.6,7,65,10:49 PM,10:22 AM,07:16 AM,07:21 PM,22,30,30,27,21,38,77,0.0,1011,27,13,22,15,singapore
2019-02-23 12:00:00,31,26,0.0,11.6,7,65,10:49 PM,10:22 AM,07:16 AM,07:21 PM,22,32,32,29,21,22,66,0.0,1011,29,20,30,17,singapore
2019-02-23 15:00:00,31,26,0.0,11.6,7,65,10:49 PM,10:22 AM,07:16 AM,07:21 PM,22,35,35,31,21,6,61,0.0,1010,31,20,42,18,singapore
2019-02-23 18:00:00,31,26,0.0,11.6,7,65,10:49 PM,10:22 AM,07:16 AM,07:21 PM,23,33,33,30,26,7,66,0.0,1009,30,19,47,21,singapore
2019-02-23 21:00:00,31,26,0.0,11.6,7,65,10:49 PM,10:22 AM,07:16 AM,07:21 PM,22,30,30,27,27,6,75,0.0,1010,27,19,31,19,singapore
2019-02-24 00:00:00,32,26,0.0,11.6,7,57,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,29,29,27,23,6,78,0.0,1011,27,19,20,16,singapore
2019-02-24 03:00:00,32,26,0.0,11.6,7,57,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,28,28,26,23,7,80,0.0,1011,26,10,24,15,singapore
2019-02-24 06:00:00,32,26,0.0,11.6,7,57,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,28,28,26,22,9,81,0.0,1010,26,10,16,15,singapore
2019-02-24 09:00:00,32,26,0.0,11.6,7,57,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,30,30,27,18,11,76,0.0,1011,27,10,13,14,singapore
2019-02-24 12:00:00,32,26,0.0,11.6,7,57,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,34,34,30,14,8,62,0.0,1011,30,10,22,12,singapore
2019-02-24 15:00:00,32,26,0.0,11.6,7,57,11:40 PM,11:12 AM,07:16 AM,07:21 PM,23,37,37,32,17,18,58,0.0,1009,32,10,46,14,singapore
2019-02-24 18:00:00,32,26,0.0,11.6,7,57,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,34,34,30,26,23,65,0.0,1008,30,10,46,20,singapore
2019-02-24 21:00:00,32,26,0.0,11.6,7,57,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,30,30,27,28,10,75,0.0,1009,27,10,35,20,singapore
2019-02-25 00:00:00,31,26,0.0,8.8,6,50,No moonrise,12:01 PM,07:15 AM,07:20 PM,23,30,30,27,22,35,81,0.0,1011,27,10,35,15,singapore
2019-02-25 03:00:00,31,26,0.0,8.8,6,50,No moonrise,12:01 PM,07:15 AM,07:20 PM,24,30,30,26,20,68,84,0.0,1010,26,10,32,14,singapore
2019-02-25 06:00:00,31,26,0.0,8.8,6,50,No moonrise,12:01 PM,07:15 AM,07:20 PM,23,29,29,26,20,50,84,0.0,1010,26,10,20,14,singapore
2019-02-25 09:00:00,31,26,0.0,8.8,6,50,No moonrise,12:01 PM,07:15 AM,07:20 PM,23,31,31,27,20,30,77,0.0,1011,27,10,21,15,singapore
2019-02-25 12:00:00,31,26,0.0,8.8,6,50,No moonrise,12:01 PM,07:15 AM,07:20 PM,24,35,35,30,18,44,67,0.1,1011,30,10,44,15,singapore
2019-02-25 15:00:00,31,26,0.0,8.8,6,50,No moonrise,12:01 PM,07:15 AM,07:20 PM,24,36,36,31,24,85,66,0.5,1010,31,9,55,19,singapore
2019-02-25 18:00:00,31,26,0.0,8.8,6,50,No moonrise,12:01 PM,07:15 AM,07:20 PM,24,34,34,29,29,77,73,0.8,1008,29,9,51,22,singapore
2019-02-25 21:00:00,31,26,0.0,8.8,6,50,No moonrise,12:01 PM,07:15 AM,07:20 PM,24,31,31,28,28,70,80,0.6,1009,28,10,47,20,singapore
2019-02-26 00:00:00,31,27,0.0,8.8,7,42,12:30 AM,12:51 PM,07:15 AM,07:20 PM,24,31,31,27,27,52,83,0.0,1010,27,10,44,19,singapore
2019-02-26 03:00:00,31,27,0.0,8.8,7,42,12:30 AM,12:51 PM,07:15 AM,07:20 PM,24,30,30,27,26,58,84,0.0,1009,27,10,42,18,singapore
2019-02-26 06:00:00,31,27,0.0,8.8,7,42,12:30 AM,12:51 PM,07:15 AM,07:20 PM,24,30,30,27,23,66,84,0.5,1009,27,10,41,16,singapore
2019-02-26 09:00:00,31,27,0.0,8.8,7,42,12:30 AM,12:51 PM,07:15 AM,07:20 PM,23,31,31,28,21,63,79,1.0,1010,28,9,47,16,singapore
2019-02-26 12:00:00,31,27,0.0,8.8,7,42,12:30 AM,12:51 PM,07:15 AM,07:20 PM,23,35,35,30,21,40,66,0.0,1010,30,10,56,18,singapore
2019-02-26 15:00:00,31,27,0.0,8.8,7,42,12:30 AM,12:51 PM,07:15 AM,07:20 PM,23,36,36,31,26,57,64,0.1,1008,31,10,60,22,singapore
2019-02-26 18:00:00,31,27,0.0,8.8,7,42,12:30 AM,12:51 PM,07:15 AM,07:20 PM,24,34,34,30,29,76,71,0.2,1007,30,9,50,23,singapore
2019-02-26 21:00:00,31,27,0.0,8.8,7,42,12:30 AM,12:51 PM,07:15 AM,07:20 PM,24,32,32,28,28,74,79,0.1,1009,28,9,38,20,singapore
2019-02-27 00:00:00,31,27,0.0,6.0,7,35,01:21 AM,01:41 PM,07:15 AM,07:20 PM,24,31,31,27,26,51,81,0.0,1010,27,10,33,18,singapore
2019-02-27 03:00:00,31,27,0.0,6.0,7,35,01:21 AM,01:41 PM,07:15 AM,07:20 PM,24,30,30,27,24,60,83,0.0,1009,27,10,30,17,singapore
2019-02-27 06:00:00,31,27,0.0,6.0,7,35,01:21 AM,01:41 PM,07:15 AM,07:20 PM,24,30,30,27,23,67,84,0.1,1008,27,10,27,17,singapore
2019-02-27 09:00:00,31,27,0.0,6.0,7,35,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,31,31,28,23,62,78,0.2,1009,28,10,30,18,singapore
2019-02-27 12:00:00,31,27,0.0,6.0,7,35,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,35,35,30,25,66,67,0.3,1009,30,10,40,21,singapore
2019-02-27 15:00:00,31,27,0.0,6.0,7,35,01:21 AM,01:41 PM,07:15 AM,07:20 PM,24,35,35,31,29,84,67,0.4,1008,31,10,43,24,singapore
2019-02-27 18:00:00,31,27,0.0,6.0,7,35,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,34,34,30,31,84,70,0.1,1007,30,10,40,24,singapore
2019-02-27 21:00:00,31,27,0.0,6.0,7,35,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,32,32,28,28,61,76,0.1,1008,28,9,35,20,singapore
2019-02-28 00:00:00,30,27,0.0,6.0,7,27,02:10 AM,02:30 PM,07:15 AM,07:20 PM,23,31,31,28,23,41,77,0.0,1009,28,10,34,16,singapore
